/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -40.69
 -- right : -20.09
 -- left : -40.31

('forward', 'red', 'left', 'left')
 -- None : 2.47
 -- forward : -10.09
 -- right : -0.52
 -- left : -10.69

('left', 'red', 'right', 'forward')
 -- None : 1.42
 -- forward : -9.70
 -- right : 0.36
 -- left : -9.17

('left', 'green', 'right', 'left')
 -- None : -5.31
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.34
 -- forward : -10.58
 -- right : 2.08
 -- left : -10.82

('right', 'red', 'left', 'left')
 -- None : 0.95
 -- forward : -10.68
 -- right : 1.54
 -- left : -10.73

('forward', 'green', None, None)
 -- None : -5.41
 -- forward : 2.38
 -- right : 0.38
 -- left : 0.51

('left', 'red', 'left', 'right')
 -- None : 2.52
 -- forward : -10.72
 -- right : -0.04
 -- left : -39.88

('right', 'green', 'forward', 'left')
 -- None : -5.53
 -- forward : 0.63
 -- right : 2.56
 -- left : 0.87

('left', 'red', 'forward', 'forward')
 -- None : 2.49
 -- forward : -40.02
 -- right : -20.32
 -- left : -40.27

('forward', 'red', None, None)
 -- None : 1.80
 -- forward : -9.96
 -- right : 0.34
 -- left : -10.66

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 2.24
 -- right : 0.25
 -- left : 0.04

('left', 'red', 'forward', None)
 -- None : 2.58
 -- forward : -39.66
 -- right : -20.09
 -- left : -39.27

('left', 'red', None, 'right')
 -- None : 1.41
 -- forward : -10.18
 -- right : -0.13
 -- left : -40.63

('forward', 'green', 'left', None)
 -- None : -4.05
 -- forward : 1.99
 -- right : 0.56
 -- left : -0.12

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.07

('left', 'green', None, 'right')
 -- None : -5.51
 -- forward : 0.36
 -- right : 0.54
 -- left : 1.98

('forward', 'green', 'right', 'left')
 -- None : -4.55
 -- forward : 1.75
 -- right : 0.22
 -- left : 0.22

('forward', 'red', 'forward', None)
 -- None : 2.64
 -- forward : -39.34
 -- right : -20.00
 -- left : -40.24

('left', 'green', 'forward', None)
 -- None : -4.87
 -- forward : 0.60
 -- right : 0.44
 -- left : 1.66

('right', 'red', 'forward', 'right')
 -- None : 1.88
 -- forward : -40.39
 -- right : 0.00
 -- left : -40.05

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.29
 -- left : 1.72

('left', 'green', None, 'left')
 -- None : -4.58
 -- forward : -0.15
 -- right : 0.01
 -- left : 2.58

('right', 'green', None, 'forward')
 -- None : -4.21
 -- forward : 0.00
 -- right : 1.58
 -- left : -0.04

('right', 'red', 'left', None)
 -- None : -0.15
 -- forward : -10.29
 -- right : 1.08
 -- left : -10.79

('right', 'red', None, None)
 -- None : 0.06
 -- forward : -9.59
 -- right : 2.28
 -- left : -9.99

('forward', 'green', 'forward', None)
 -- None : -5.65
 -- forward : 1.16
 -- right : 0.58
 -- left : 0.70

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -4.49
 -- forward : 0.81
 -- right : 0.46
 -- left : 2.62

('forward', 'red', 'right', None)
 -- None : 2.85
 -- forward : -9.36
 -- right : 0.22
 -- left : -9.33

('forward', 'red', None, 'left')
 -- None : 1.65
 -- forward : -10.58
 -- right : 0.04
 -- left : -10.80

